uid,eid,init_rating
6,8,5.00
6,9,4.87
6,10,4.95
6,11,2.94
6,12,3.81
6,13,2.95
6,14,3.32
6,15,4.60
6,16,4.62
7,17,2.25
7,18,1.00
7,19,3.20
7,20,3.20
7,21,3.51
7,22,2.25
7,23,2.02
7,24,2.33
7,25,2.25
7,26,1.94
7,1,2.67
7,2,2.76
7,3,3.63
7,4,1.84
7,5,2.96
7,6,2.86
7,7,2.59
7,8,3.88
7,9,5.00
7,10,3.20
7,11,1.90
7,12,2.53
7,13,2.63
7,14,2.71
7,15,3.45
7,16,3.47
8,17,2.25
8,18,1.00
8,19,3.20
8,20,3.20
8,21,3.51
8,22,2.25
8,23,2.02
8,24,2.33
8,25,2.25
8,26,1.94
8,1,2.67
8,2,2.76
8,3,3.63
8,4,1.84
8,5,2.96
8,6,2.86
8,7,2.59
8,8,3.88
8,9,5.00
8,10,3.20
8,11,1.90
8,12,2.53
8,13,2.63
8,14,2.71
8,15,3.45
8,16,3.47
9,17,3.91
9,18,1.00
9,19,3.76
9,20,3.14
9,21,3.76
9,22,3.76
9,23,1.84
9,24,4.44
9,25,2.53
9,26,1.61
9,1,3.01
9,2,3.79
9,3,3.18
9,4,4.04
9,5,2.91
9,6,3.28
9,7,3.93
9,8,4.89
9,9,4.22
9,10,4.90
9,11,3.64
9,12,4.10
9,13,3.97
9,14,3.58
9,15,5.00
9,16,4.56
10,17,2.23
10,18,4.42
10,19,2.35
10,20,2.23
10,21,1.58
10,22,2.61
10,23,5.00
10,24,1.00
10,25,3.13
10,26,4.42
10,1,4.44
10,2,4.19
10,3,3.48
10,4,4.34
10,5,4.61
10,6,4.34
10,7,3.92
10,8,2.21
10,9,3.32
10,10,2.74
10,11,4.45
10,12,4.19
10,13,4.15
10,14,4.73
10,15,3.27
10,16,2.71
11,17,2.14
11,18,5.00
11,19,3.29
11,20,1.00
11,21,3.29
11,22,1.19
11,23,4.90
11,24,2.43
11,25,2.71
11,26,4.62
11,1,3.60
11,2,3.81
11,3,4.29
11,4,2.50
11,5,4.14
11,6,4.40
11,7,4.74
11,8,4.02
11,9,3.95
11,10,3.67
11,11,2.48
11,12,4.10
11,13,3.74
11,14,3.83
11,15,4.45
11,16,4.29
12,17,2.97
12,18,1.00
12,19,3.40
12,20,2.83
12,21,2.55
12,22,3.54
12,23,2.20
12,24,2.76
12,25,3.54
12,26,1.56
12,1,4.26
12,2,4.63
12,3,3.36
12,4,5.00
12,5,4.03
12,6,4.08
12,7,3.63
12,8,3.38
12,9,3.54
12,10,3.89
12,11,4.98
12,12,4.21
12,13,4.72
12,14,4.37
12,15,4.19
12,16,3.36
13,17,3.65
13,18,1.00
13,19,3.98
13,20,1.99
13,21,3.65
13,22,3.16
13,23,1.41
13,24,4.40
13,25,3.16
13,26,1.00
13,1,3.59
13,2,4.27
13,3,3.36
13,4,4.21
13,5,3.40
13,6,3.80
13,7,4.42
13,8,4.54
13,9,3.16
13,10,4.90
13,11,4.03
13,12,4.52
13,13,4.46
13,14,3.88
13,15,5.00
13,16,4.52
14,17,3.45
14,18,2.85
14,19,1.78
14,20,5.00
14,21,2.25
14,22,3.93
14,23,3.51
14,24,1.00
14,25,1.54
14,26,3.57
14,1,2.99
14,2,1.93
14,3,2.76
14,4,2.48
14,5,3.27
14,6,2.12
14,7,2.57
14,8,2.24
14,9,4.82
14,10,2.49
14,11,2.64
14,12,3.06
14,13,1.76
14,14,3.85
14,15,1.91
14,16,2.52
15,17,3.45
15,18,2.85
15,19,1.78
15,20,5.00
15,21,2.25
15,22,3.93
15,23,3.51
15,24,1.00
15,25,1.54
15,26,3.57
15,1,2.99
15,2,1.93
15,3,2.76
15,4,2.48
15,5,3.27
15,6,2.12
15,7,2.57
15,8,2.24
15,9,4.82
15,10,2.49
15,11,2.64
15,12,3.06
15,13,1.76
15,14,3.85
15,15,1.91
15,16,2.52
16,17,2.34
16,18,4.79
16,19,4.30
16,20,1.49
16,21,4.79
16,22,1.00
16,23,4.24
16,24,3.50
16,25,3.44
16,26,4.30
16,1,3.40
16,2,3.53
16,3,5.00
16,4,1.35
16,5,3.99
16,6,4.34
16,7,4.50
16,8,4.77
16,9,4.36
16,10,3.81
16,11,1.52
16,12,3.47
16,13,3.37
16,14,3.06
16,15,4.44
16,16,4.76
17,17,2.61
17,18,1.00
17,19,3.34
17,20,2.75
17,21,2.46
17,22,3.34
17,23,2.53
17,24,2.68
17,25,3.34
17,26,1.88
17,1,4.01
17,2,4.69
17,3,3.37
17,4,5.00
17,5,3.85
17,6,4.12
17,7,3.43
17,8,3.61
17,9,3.92
17,10,3.85
17,11,4.84
17,12,3.96
17,13,4.78
17,14,4.12
17,15,4.45
17,16,3.37
18,17,3.46
18,18,3.13
18,19,2.97
18,20,1.66
18,21,3.63
18,22,2.31
18,23,3.05
18,24,4.36
18,25,1.00
18,26,3.13
18,1,1.59
18,2,2.52
18,3,2.68
18,4,2.29
18,5,1.90
18,6,2.54
18,7,4.22
18,8,5.00
18,9,3.71
18,10,4.61
18,11,1.62
18,12,3.67
18,13,2.70
18,14,2.62
18,15,4.88
18,16,4.82
19,17,2.12
19,18,1.00
19,19,2.67
19,20,2.86
19,21,3.05
19,22,2.12
19,23,2.21
19,24,2.21
19,25,1.37
19,26,2.12
19,1,2.05
19,2,2.44
19,3,3.09
19,4,1.81
19,5,2.40
19,6,2.47
19,7,2.51
19,8,3.95
19,9,5.00
19,10,3.23
19,11,1.60
19,12,2.44
19,13,2.37
19,14,2.47
19,15,3.63
19,16,3.47
20,17,4.50
20,18,3.13
20,19,1.75
20,20,4.75
20,21,2.00
20,22,5.00
20,23,3.94
20,24,2.56
20,25,1.00
20,26,3.88
20,1,2.64
20,2,2.53
20,3,1.97
20,4,4.30
20,5,2.69
20,6,2.17
20,7,3.45
20,8,3.17
20,9,4.38
20,10,3.81
20,11,3.78
20,12,4.09
20,13,2.67
20,14,4.23
20,15,3.39
20,16,3.34
21,17,1.61
21,18,1.30
21,19,4.03
21,20,1.00
21,21,3.12
21,22,1.61
21,23,2.29
21,24,2.90
21,25,4.03
21,26,1.61
21,1,4.13
21,2,4.98
21,3,4.15
21,4,3.94
21,5,4.11
21,6,4.77
21,7,3.75
21,8,3.94
21,9,3.35
21,10,3.73
21,11,4.00
21,12,3.69
21,13,5.00
21,14,3.56
21,15,4.73
21,16,3.69
22,17,2.07
22,18,1.21
22,19,3.36
22,20,1.00
22,21,2.50
22,22,2.07
22,23,2.40
22,24,2.83
22,25,2.93
22,26,1.64
22,1,3.71
22,2,4.70
22,3,3.42
22,4,4.41
22,5,3.68
22,6,4.30
22,7,4.03
22,8,3.98
22,9,3.36
22,10,4.11
22,11,4.17
22,12,4.17
22,13,4.84
22,14,3.87
22,15,5.00
22,16,3.85
23,17,2.00
23,18,2.40
23,19,3.20
23,20,3.47
23,21,2.40
23,22,2.93
23,23,3.80
23,24,1.00
23,25,4.00
23,26,3.20
23,1,4.88
23,2,4.57
23,3,4.30
23,4,4.18
23,5,5.00
23,6,4.58
23,7,3.15
23,8,2.65
23,9,4.67
23,10,2.73
23,11,4.57
23,12,3.63
23,13,4.38
23,14,4.58
23,15,3.28
23,16,2.70
24,17,3.18
24,18,4.45
24,19,1.36
24,20,4.00
24,21,1.73
24,22,3.55
24,23,4.95
24,24,1.32
24,25,1.00
24,26,5.00
24,1,2.42
24,2,2.02
24,3,2.30
24,4,2.90
24,5,2.77
24,6,2.22
24,7,2.92
24,8,2.44
24,9,4.27
24,10,2.59
24,11,2.61
24,12,3.16
24,13,1.99
24,14,3.58
24,15,2.51
24,16,2.66
25,17,3.56
25,18,1.28
25,19,4.27
25,20,1.57
25,21,4.27
25,22,2.56
25,23,1.21
25,24,4.91
25,25,3.13
25,26,1.00
25,1,3.15
25,2,3.88
25,3,3.52
25,4,3.26
25,5,3.06
25,6,3.61
25,7,4.43
25,8,4.89
25,9,2.99
25,10,4.91
25,11,3.10
25,12,4.16
25,13,4.04
25,14,3.26
25,15,5.00
25,16,4.80
